[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< tech.rsqn.useful-things:simple-utilities >--------------
[INFO] Building simple-utilities 1.0.61-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:tree (default-cli) @ simple-utilities ---
[INFO] tech.rsqn.useful-things:simple-utilities:jar:1.0.61-SNAPSHOT
[INFO] +- io.reactivex:rxjava:jar:1.3.8:provided
[INFO] +- aopalliance:aopalliance:jar:1.0:provided
[INFO] +- com.google.code.gson:gson:jar:2.8.6:provided
[INFO] +- com.amazonaws:aws-java-sdk:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-appflow:jar:1.11.856:provided
[INFO] |  |  \- com.amazonaws:jmespath-java:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-identitystore:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-braket:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-ivs:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-honeycode:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-codeartifact:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-macie2:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-iotsitewise:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-synthetics:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-codestarconnections:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-detective:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-kinesisvideosignalingchannels:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-ebs:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-augmentedairuntime:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-outposts:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-codeguruprofiler:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-codegurureviewer:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-frauddetector:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-kendra:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-networkmanager:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-computeoptimizer:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-accessanalyzer:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-schemas:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-imagebuilder:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-elasticinference:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-iotsecuretunneling:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-appconfig:jar:1.11.856:provided
[INFO] |  +- com.amazonaws:aws-java-sdk-wafv2:jar:1.11.856:provided
